"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 04 05:09:47 GMT 2023","Tue Apr 04 05:09:47 GMT 2023","460","","Users Tests","","gorest.api.tests.PostsTests","updateCreatedPost","Update created new post - PUT",""
"passed","Tue Apr 04 05:09:34 GMT 2023","Tue Apr 04 05:09:34 GMT 2023","439","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchByName","Test search by name",""
"passed","Tue Apr 04 05:09:29 GMT 2023","Tue Apr 04 05:09:30 GMT 2023","774","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchById","Test search by id",""
"passed","Tue Apr 04 05:09:32 GMT 2023","Tue Apr 04 05:09:33 GMT 2023","753","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchWithInvalidStatus","Test search with invalid status",""
"passed","Tue Apr 04 05:09:28 GMT 2023","Tue Apr 04 05:09:29 GMT 2023","953","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchByMaleGender","Test search by male gender",""
"passed","Tue Apr 04 05:09:40 GMT 2023","Tue Apr 04 05:09:40 GMT 2023","410","","Users Tests","","gorest.api.tests.UsersTests","updateCreatedUser","Update created new user - PUT",""
"passed","Tue Apr 04 05:09:41 GMT 2023","Tue Apr 04 05:09:41 GMT 2023","361","","Users Tests","","gorest.api.tests.UsersTests","deleteCreatedUser","Delete new user",""
"passed","Tue Apr 04 05:09:31 GMT 2023","Tue Apr 04 05:09:32 GMT 2023","773","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchWithInvalidGender","Test search with invalid gender",""
"passed","Tue Apr 04 05:09:41 GMT 2023","Tue Apr 04 05:09:42 GMT 2023","811","","Users Tests","","gorest.api.tests.UsersTests","createUserWithInvalidEmail","Create user with invalid email",""
"passed","Tue Apr 04 05:09:38 GMT 2023","Tue Apr 04 05:09:39 GMT 2023","838","","Users Tests","","gorest.api.tests.UsersTests","createNewUser","Create new user",""
"passed","Tue Apr 04 05:09:46 GMT 2023","Tue Apr 04 05:09:46 GMT 2023","434","","Users Tests","","gorest.api.tests.PostsTests","createNewPost","Create new post",""
"passed","Tue Apr 04 05:09:34 GMT 2023","Tue Apr 04 05:09:35 GMT 2023","803","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchByFemaleGender","Test search by female gender",""
"passed","Tue Apr 04 05:09:46 GMT 2023","Tue Apr 04 05:09:47 GMT 2023","357","","Users Tests","","gorest.api.tests.PostsTests","getNewPost","Get new post",""
"passed","Tue Apr 04 05:09:32 GMT 2023","Tue Apr 04 05:09:32 GMT 2023","761","","User Search Tests","","gorest.api.tests.UserSearchTests","testSearchWithInvalidId","Test search with invalid id",""
